citizenship,spouse_partner,children,parents,other,total,approval_percentage,year
Afghanistan,135,32,35,116,318,62,2020
Albania,23,21,0,1,45,87,2020
Algerie,8,6,0,0,14,NA,2020
Argentina,10,4,0,0,14,NA,2020
Armenia,4,1,0,0,5,NA,2020
Aserbajdsjan,9,4,0,0,13,NA,2020
Australia,44,14,0,0,58,95,2020
Bangladesh,41,31,0,0,72,90,2020
Bolivia,6,6,0,0,12,NA,2020
Bosnia-Hercegovina,48,36,1,0,85,92,2020
Brasil,152,57,1,0,210,93,2020
Burundi,7,4,0,1,12,NA,2020
Canada,50,30,0,1,81,88,2020
Chile,17,11,0,0,28,90,2020
Colombia,39,16,1,0,56,84,2020
Costa Rica,4,4,0,0,8,NA,2020
Cuba,15,2,0,0,17,NA,2020
Dem. Rep. Kongo (DRC),7,23,0,46,76,78,2020
Dominikanske Republikk,8,1,0,0,9,NA,2020
Ecuador,7,1,0,0,8,NA,2020
Egypt,28,28,0,1,57,93,2020
El Salvador,2,2,0,1,5,NA,2020
Eritrea,142,257,23,433,855,73,2020
Etiopia,48,36,3,52,139,68,2020
Filippinene,340,153,11,1,505,90,2020
Gambia,6,2,0,0,8,NA,2020
Ghana,37,25,0,1,63,83,2020
Guinea,5,0,0,0,5,NA,2020
Hviterussland,15,15,1,0,31,94,2020
India,316,318,9,0,643,96,2020
Indonesia,28,26,0,1,55,96,2020
Irak,59,30,1,22,112,67,2020
Iran,163,46,4,21,234,79,2020
Israel,7,5,0,0,12,NA,2020
Japan,44,19,0,0,63,98,2020
Jemen,7,18,0,5,30,79,2020
Jordan,15,4,0,0,19,NA,2020
Kambodsja,7,4,0,0,11,NA,2020
Kamerun,7,2,2,0,11,NA,2020
Kasakhstan,7,3,1,1,12,NA,2020
Kenya,28,11,1,0,40,83,2020
Kina,101,72,7,2,182,91,2020
Kosovo,65,10,2,0,77,61,2020
Libanon,17,5,2,3,27,90,2020
Liberia,5,1,1,0,7,NA,2020
Malaysia,13,3,0,0,16,NA,2020
Marokko,53,8,6,1,68,68,2020
Mexico,36,12,0,0,48,92,2020
Moldova,3,3,0,0,6,NA,2020
Mongolia,3,1,1,1,6,NA,2020
Myanmar,18,1,0,5,24,69,2020
Nepal,68,31,0,1,100,88,2020
New Zealand,10,5,0,0,15,NA,2020
Nicaragua,5,2,0,0,7,NA,2020
Nigeria,35,20,2,0,57,71,2020
Nord-Makedonia,32,9,0,0,41,85,2020
Pakistan,152,112,8,3,275,74,2020
Peru,11,2,2,0,15,NA,2020
Russland,147,59,13,6,225,90,2020
Rwanda,5,0,0,1,6,NA,2020
Serbia,121,159,2,2,284,95,2020
Singapore,9,5,0,0,14,NA,2020
Somalia,32,87,6,164,289,61,2020
Sri Lanka,45,10,4,0,59,73,2020
Statsløs,37,12,2,25,76,79,2020
Storbritannia,35,10,0,1,46,98,2020
Sudan,14,34,2,41,91,83,2020
Syria,64,177,36,595,872,90,2020
Sør-Afrika,34,19,0,0,53,98,2020
Sør-Korea,42,22,1,0,65,98,2020
Tanzania,11,3,0,0,14,NA,2020
Thailand,396,114,1,3,514,92,2020
Tunisia,16,4,0,0,20,91,2020
Tyrkia,141,92,2,24,259,85,2020
Uganda,13,11,1,0,25,83,2020
Ukraina,132,78,2,0,212,90,2020
USA,292,131,2,3,428,92,2020
Usbekistan,5,13,1,1,20,80,2020
Venezuela,18,11,2,0,31,94,2020
Vietnam,98,43,4,3,148,85,2020
Zambia,4,2,0,0,6,NA,2020
Zimbabwe,2,3,0,0,5,NA,2020
EØS,73,26,6,6,111,93,2020
Andre,49,14,0,4,67,79,2020
Total,4407,2744,212,1599,8962,83,2020
India,736,687,13,0,1436,98,2019
Syria,73,230,29,613,945,90,2019
Eritrea,135,412,23,343,913,79,2019
Filippinene,580,288,14,2,884,91,2019
Thailand,445,201,6,0,652,91,2019
USA,336,170,8,4,518,93,2019
Serbia,210,251,5,1,467,97,2019
Somalia,35,167,6,219,427,71,2019
Pakistan,215,133,5,7,360,75,2019
Afghanistan,118,64,37,112,331,66,2019
Russland,189,103,18,4,314,92,2019
Brasil,210,88,3,0,301,94,2019
Kina,160,87,11,5,263,93,2019
Ukraina,160,82,5,1,248,87,2019
Iran,145,55,6,23,229,74,2019
Vietnam,121,62,5,1,189,78,2019
Etiopia,67,79,9,33,188,71,2019
Tyrkia,111,48,4,12,175,80,2019
EØS,105,34,6,11,156,91,2019
Nepal,93,50,0,3,146,90,2019
Irak,58,45,5,28,136,66,2019
Bosnia-Hercegovina,66,52,4,0,122,95,2019
Sudan,21,72,0,29,122,81,2019
Canada,64,41,0,1,106,91,2019
Australia,69,33,1,0,103,93,2019
Indonesia,49,43,2,0,94,94,2019
Kosovo,56,25,1,0,82,57,2019
Colombia,57,22,1,0,80,91,2019
Sør-Korea,47,32,0,0,79,94,2019
Marokko,57,11,7,4,79,79,2019
Mexico,53,21,2,0,76,95,2019
Statsløs,23,23,0,30,76,82,2019
Japan,40,27,1,0,68,97,2019
Egypt,30,34,0,2,66,87,2019
Sri Lanka,44,17,2,2,65,71,2019
Nigeria,38,22,1,1,62,77,2019
Nord-Makedonia,39,18,1,2,60,88,2019
Bangladesh,37,22,0,0,59,86,2019
Kenya,39,17,1,1,58,77,2019
Venezuela,32,19,6,0,57,93,2019
Albania,32,21,0,0,53,78,2019
Sør-Afrika,33,19,0,0,52,93,2019
Ghana,26,21,3,0,50,85,2019
Malaysia,19,25,1,0,45,10,2019
Hviterussland,24,8,1,0,33,94,2019
Jemen,10,13,2,7,32,84,2019
Peru,26,5,1,0,32,10,2019
Dem. Rep. Kongo (DRC),13,7,2,10,32,76,2019
Montenegro,13,17,0,0,30,10,2019
Chile,25,4,0,1,30,81,2019
Algerie,18,9,0,1,28,82,2019
Tanzania,16,11,0,0,27,90,2019
Uganda,17,7,1,1,26,81,2019
Cuba,20,4,1,0,25,78,2019
Argentina,19,4,0,0,23,10,2019
New Zealand,15,6,1,0,22,10,2019
Aserbajdsjan,13,8,0,0,21,88,2019
Kamerun,8,8,4,0,20,77,2019
Zambia,12,7,0,0,19,NA,2019
Myanmar,13,2,0,3,18,NA,2019
Singapore,13,5,0,0,18,NA,2019
Dominikanske Republikk,8,6,1,0,15,NA,2019
Zimbabwe,8,7,0,0,15,NA,2019
Kuwait,2,12,0,0,14,NA,2019
Jordan,10,1,1,2,14,NA,2019
