citizenship,women_in_total,men_in_total,total,women_girls_0_5_years,women_girls_6_10_years,women_girls_11_17_years,female_adults,men_boys_0_5_years,men_boys_6_10_years,men_boys_11_17_years,adult_men,year
Afghanistan,203,115,318,27,14,22,140,25,13,38,39,2020
Albania,27,18,45,6,2,3,16,3,5,2,8,2020
Algerie,10,4,14,0,1,2,7,1,0,2,1,2020
Argentina,7,7,14,2,0,1,4,1,0,0,6,2020
Armenia,4,1,5,1,0,0,3,0,0,0,1,2020
Aserbajdsjan,12,1,13,4,0,0,8,0,0,0,1,2020
Australia,28,30,58,6,1,1,20,2,1,2,25,2020
Bangladesh,33,39,72,6,2,1,24,18,3,0,18,2020
Bolivia,7,5,12,0,1,0,6,2,2,1,0,2020
Bosnia-Hercegovina,54,31,85,14,1,3,36,13,2,2,14,2020
Brasil,163,47,210,13,9,7,134,14,5,9,19,2020
Burundi,6,6,12,1,1,0,4,2,1,0,3,2020
Canada,46,35,81,10,2,2,32,8,3,4,20,2020
Chile,16,12,28,2,1,2,11,3,1,2,6,2020
Colombia,35,21,56,2,2,0,31,2,4,5,10,2020
Costa Rica,4,4,8,1,0,1,2,1,0,1,2,2020
Cuba,9,8,17,0,0,1,8,0,1,0,7,2020
Dem. Rep. Kongo (DRC),41,35,76,32,2,3,4,27,2,3,3,2020
Dominikanske Republikk,6,3,9,0,0,0,6,0,0,1,2,2020
Ecuador,5,3,8,1,0,0,4,0,0,0,3,2020
Egypt,31,26,57,11,2,1,17,12,2,1,11,2020
El Salvador,3,2,5,1,0,1,1,0,0,1,1,2020
Eritrea,482,373,855,248,37,49,148,243,43,56,31,2020
Etiopia,79,60,139,36,2,4,37,38,2,4,16,2020
Filippinene,374,131,505,29,14,24,307,35,17,28,51,2020
Gambia,2,6,8,1,0,0,1,0,0,1,5,2020
Ghana,36,27,63,7,3,3,23,7,3,1,16,2020
Guinea,3,2,5,0,0,0,3,0,0,0,2,2020
Hviterussland,27,4,31,5,3,4,15,0,1,2,1,2020
India,421,222,643,109,33,16,263,116,27,17,62,2020
Indonesia,40,15,55,1,7,4,28,8,2,4,1,2020
Irak,56,56,112,20,2,2,32,16,5,4,31,2020
Iran,140,94,234,20,7,1,112,28,3,5,58,2020
Israel,5,7,12,0,3,0,2,1,1,0,5,2020
Japan,51,12,63,6,1,2,42,5,4,1,2,2020
Jemen,16,14,30,4,2,4,6,7,1,4,2,2020
Jordan,11,8,19,2,1,1,7,0,0,0,8,2020
Kambodsja,10,1,11,0,1,2,7,0,0,1,0,2020
